#EnvironmentKey,Value,Description
PROJ_STAGE,Production,Use Production/Development to enable specific features.
SUMMIT_ENV_PASSWORD,aut_password,
SUMMIT_ENV_URL,http://dlnxmssfobug02.noid.in.sopra:8888/forms/frmservlet?config=MRHNAUT4standalone,
SUMMIT_ENV_USER,AUT_OP,
SUMMIT_LOG_LEVEL,DEBUG,
SUMMIT_NICODE_MAX_RETRY,5
SUMMIT_OPEN_EVENTS_MAX_RETRY,5
SUMMIT_REMOTE_DIR,/sgss/projects/MSS/MRHNAUT4/print_outs,
SUMMIT_REMOTE_HOST,dlnxmssautodb01.noid.in.ssg,
SUMMIT_REMOTE_SID,MRHNAUT4,
SUMMIT_REMOTE_PASSWORD,ENC{SPMPQ/pKZfcxL+Zgw6c5iBsxdONOMHdHhjQLHuuwlF0=},
SUMMIT_REMOTE_USER,summit,
TEST_PLAN_REPORT_DURATION_FORMAT,hh\:mm\:ss
XPATH_REPO_LOGS,Y
RUN_MODE,2,Use 1 for PreReq mode; Use 2 for TestSteps mode; Use 3 or any other value to run both of sheets - normally for development mode
SENDKEY_WAIT_POST,500
SENDKEY_WAIT_PRE,500
SUMMIT_DB_HOST_NAME,dlnxmssautodb01.noid.in.ssg
SUMMIT_DB_HOST_PASS,squash
SUMMIT_DB_HOST_PORT,1521
SUMMIT_DB_HOST_SERVICE,MRHNAUT4
SUMMIT_DB_HOST_USER,summit
FORCE_CLOSE_FLAG,Y
LOGIN_TIMEOUT,80
JOB_TIMEOUT_EODBAR,1800
JOB_TIMEOUT_SAR,300
JOB_TIMEOUT_ACASX,900
JOB_TIMEOUT_FSCG,120
JOB_TIMEOUT_XVAL,120
JOB_TIMEOUT_H2BIG,120
JOB_TIMEOUT_ACACR,120
JOB_TIMEOUT_PSDSXC,300
JOB_TIMEOUT_PSDPXC,500
JOB_TIMEOUT,900,Default Timeout
BATCH_NO_SEQ,TRDP_SEQ
VERY_SHORT_WAIT,3000
SHORT_WAIT,5000
MEDIUM_WAIT,10000
LONG_WAIT,20000
VERY_LONG_WAIT,30000
ELEMENT_SEARCH_TIMEOUT,120000
LAUNCH_LOGIN_TIMEOUT,6
ACTIVATE_DIR,C:\Program Files (x86)\Sopra\VKAK\5.7\Summit Activate
ACTIVATE_ENV_USER,AUT_OP
ACTIVATE_ENV_PASSWORD,aut_password
ACTIVATE_PRODCODE_MAX_RETRY,5
PRINT_ACTIVATE_FLAG,N
CAPTURE_SCREENSHOTS,N
CAPTURE_SCREENSHOTS_BEFORE_KEYWORDS,CLICK
CAPTURE_SCREENSHOTS_AFTER_KEYWORDS,NONE
SERVER_PATH_FILECOPY_DEFAULT,/sgss/projects/MSS
SERVER_PATH_FILECOPY_EXPORT,/export/projects/MSS
SERVER_PATH_FILECOPY_PDF,/sgss/app/oracle/middleware/oracle_home/user_projects/domains/base_domain/reports
#This needs to be changed for all users and created as D: directory as D:\KF_Automation_Files\LOCAL_REL_SRC_DIR for LOCAL_REL_SRC_DIR
LOCAL_REL_SRC_DIR,ng_mss_automation\Results
LOCAL_REL_TARGET_DIR,Results
LOCAL_PATH_DIR,Results\Log_Files
LISA_FILES_PATH,ThirdParty\LISA_Token_Generation
SUMMIT_TITLE,MRHNAUT4
LISA_URL,https://dlnxmss5eap02.woki.uk.ssg:28453/lisa-web-services/login,
EID_SERVLET_URL,https://dlnxmss5eap02.woki.uk.ssg:28453/mssinteg/mss-integration-services/ElectronicIdentificationWebService
EQUIFAX_AIS_WEBSERVICE_URL,https://dlnxmss5eap02.woki.uk.ssg:28453/mssinteg/mss-integration-services/CreditSearch
EXTERNAL_AFFORDABILITY_HOSTNAME,https://dlnxmss5eap01.noid.in.ssg:28543/mssinteg/mss-integration-services
EXTERNAL_AFFORDABILITY_WEBSERVICE_URL,/CalculateExternalAffordability
QUEST_AIS_BASE_URL,https://dlnxmss5eap01.noid.in.ssg:28543/mssinteg/mss-integration-services
QUEST_AIS_WEBSERVICE_URL,/RequestValuationWebService

LISA_USERNAME,summit
LISA_PASSWORD,squash
LISA_CLIENT_ID,V1XQhpnakEACqrwARc6PPR3doIkW
LISA_CLIENT_SECRET,bb5d7f5d-f16a-43a3-aa18-03a6871a7cf6
LISA_SCHEDULER_WAIT,1200000

HOPEWISER_PAF_LU_PROD_CODE,HPWADRSVR
HOPEWISER_PAF_LU_WEBSERVICE_URL,https://dlnxaxwnoid05.noid.in.ssg:8589/api/services/hpwAddressServer?wsdl
HOPEWISER_PAF_LU_ACCOUNT_PASSWORD,Rangers01
HOPEWISER_PAF_WEBSERVICE_URL,https://dlnxmss56eap01.noid.in.ssg:28523/mssinteg/mss-integration-services/AddressSearch
HOPEWISER_WEBSERVICE_NAMESPACE,http://webservice.addressSearch.ais/
HOPEWISER_PAF_LU_ACCOUNT_NAME,ais_user
HOPEWISER_SOAP_ACTION_URL,http://webservice.addressSearch.ais/addressSearch

QASPROWEB_PAF_LU_PROD_CODE,QASPROWEB
QASPROWEB_PAF_LU_WEBSERVICE_URL,http://dwinmsstse09.woki.uk.ssg:2021/proweb.wsdl
QASPROWEB_SOAP_ACTION_URL,http://webservice.addressSearch.ais/addressSearch
QASPROWEB_PAF_WEBSERVICE_URL,https://dlnxmss5eap01.noid.in.ssg:28543/mssinteg/mss-integration-services/AddressSearch
QASPROWEB_WEBSERVICE_NAMESPACE,http://webservice.addressSearch.ais/


LISA_Validation_UserName,522539428150
LISA_Validation_Password,bu84v3vq0xot
LISA_Manager_Reference_Number,Z823984

PDF_REPORT_PATH,dlnxmssfobug02.noid.in.ssg
ALLOWED_TABLES_TO_BE_USED_IN_SELECT_KEYWORD,XTRANS_IN_CONTROLS#ACCOUNT_ACCRUED_INTEREST#ACCRUED_INT_NOMINAL_INTERFACE#FUNDS_MOVE_MANDATES#ACCOUNT_HEADERS#ACCOUNT_LISA_HMRC_UPDATES#ACCOUNTS#ACCOUNTS_PE_DETAILS#INTEREST_PAYMENT_EXTRACTS#I_STMT_ACCOUNT_STMTS#DUPLICATE_LETTER_HEADERS#DUPLICATE_LETTER_DETAILS#ACCOUNT_STATEMENTS#I_STMT_DUP_STMTS#I_STMT_CUSTOMERS#R_CRS_SUBMISSION_DETAILS#ACCOUNT_DAILY_WITHDRAWALS#TRANSACTIONS#SECURE_MESSAGE_AQ_TAB#MESSAGING_AQ_TAB#AUDIT_HEADER#AUDIT_DETAIL#MSS_AUDIT_ACTIONS#account_lisa_details#EVENTS_LETTER_LINKS#LOAD_BANK_ADDRESS_DETS#ADDRESSES#ACCOUNT_LISA_BONUS_REQUESTS#DUAL#account_lisa_charge_reports#societies#DIAG_LOGS#DIAG_USER_SETTINGS#ACT01#ARREARS_LETTERS#ARREARS_LETTER_DETAILS#R_FATCA_ACCOUNT_DATA#account_lisa_charge_payments#AP_FEE_PAYMENT_REQUESTS#TRANS_IN#acclcr_tran_links#AP_FUTURE_COMPLETIONS#AP_VEX_VALUATION_STATUS#AP_EXTERNAL_AFFORDABILITY#view_word_proc_file_order#diaries#ACCOUNT_FOREIGN_CURRENCY_RISKS#psd_core_items#ACT34#EXTERNAL_SERVICE_AUDIT#AWE_PROCESS#SAT13#AP_APPLICANT_DETAILS#ACM01#ACCOUNTS_PSD_ARREARS#ACM01#INTEREST_CONTROLS#ACCOUNT_VARIATION_HISTORIES#AD_HOC_BACS_TRANS#AU_INTRODUCER_PROC_FEE_HEADER#AU_INTRODUCER_PROC_FEE_DETAILS



ALLOWED_TABLES_TO_BE_USED_IN_INSERT_UPDATE_KEYWORD,account_lisa_details#account_lisa_bonus_requests#societies#account_lisa_charge_reports#CUST_PERSONAL_DETAILS#ACCOUNTS#md_validation_tables

ACC_NO_SEQ,ACC_SEQ_6

ACC_NO_FORMAT_S,AS{0#6:D6}
ACC_NO_FORMAT_C,99{0#6:D6}
ACC_NO_FORMAT_SU,{0#8:D8}
ACC_NO_FORMAT_IC,{0#6:D6}X
ACC_NO_FORMAT_M,H{0#6:D6}
ACC_NO_FORMAT_L,X{0#6:D6}
ACC_NO_FORMAT_IT,{0#6:D6}X
ACC_NO_FORMAT_I,I{0#6:D6}
SUMMIT_DOCUMENT_TEMPLATE_BASE_DIR,D:\Template


SERVER_DB_USERNAME,summit
SERVER_DB_PASS,ENC{SPMPQ/pKZfcxL+Zgw6c5iBsxdONOMHdHhjQLHuuwlF0=}
SERVER_DB_HOSTNAME,dlnxmssautodb01.noid.in.ssg
SERVER_DB_REMOTE_BASE_DIR,/sgss/projects/MSS/
SERVER_DB_ENV_NAME,MRHNAUT9

SERVER_OFM_USERNAME,summit
SERVER_OFM_PASS,ENC{SPMPQ/pKZfcxL+Zgw6c5iBsxdONOMHdHhjQLHuuwlF0=}
SERVER_OFM_HOSTNAME,dlnxmssfobug02.noid.in.sopra
SERVER_OFM_REMOTE_BASE_DIR,/sgss/app/oracle/middleware/oracle_home/user_projects/domains/base_domain/reports/cache
SERVER_OFM_ENV_NAME,/

SERVER_DB_DEFAULT_USERNAME,summit
SERVER_DB_DEFAULT_PASS,ENC{SPMPQ/pKZfcxL+Zgw6c5iBsxdONOMHdHhjQLHuuwlF0=}
SERVER_DB_DEFAULT_HOSTNAME,dlnxmssautodb01.noid.in.ssg
SERVER_DB_DEFAULT_REMOTE_BASE_DIR,/
SERVER_DB_DEFAULT_ENV_NAME,/

ACTIVATE_HTML_TEST_PAGE_DIR,D:\Startup\PROJ-MSS-ATEST03.SVC\workspace\CICD_TestCase\ThirdParty\templates\Activate