pcd,pcd2,pcds,dointr,doterm,usertype,oseast1m,osnrth1m,osgrdind,oa11,cty,laua,ward,hlthau,hro,ctry,gor,pcon,eer,teclec,ttwa,pct,nuts,park,lsoa11,msoa11,wz11,ccg,bua11,buasd11,ru11ind,oac11,lat,long,lep1,lep2,pfa,imd
AB1 0NQ,AB1  0NQ,AB1 0NQ,198001,199606,0,384430,801370,8,S00090381,S99999999,S12000033,S13002484,S08000020,S99999999,S92000003,S99999999,S14000002,S15000001,S09000001,S22000047,S03000012,S31000934,S99999999,S01006511,S02001236,S99999999,S03000012,S99999999,S99999999,3,6B3,57.103033,-2.258642,S99999999,S99999999,S23000009,0
AB1 0NR,AB1  0NR,AB1 0NR,198001,199512,1,384430,801370,8,S00090381,S99999999,S12000033,S13002484,S08000020,S99999999,S92000003,S99999999,S14000002,S15000001,S09000001,S22000047,S03000012,S31000934,S99999999,S01006511,S02001236,S99999999,S03000012,S99999999,S99999999,3,6B3,57.103033,-2.258642,S99999999,S99999999,S23000009,0
AB1 0NS,AB1  0NS,AB1 0NS,198001,199606,0,383788,801883,1,S00090401,S99999999,S12000033,S13002484,S08000020,S99999999,S92000003,S99999999,S14000002,S15000001,S09000001,S22000047,S03000012,S31000934,S99999999,S01006512,S02001236,S99999999,S03000012,S99999999,S99999999,6,1A2,57.107619,-2.269272,S99999999,S99999999,S23000009,0
AB1 0NT,AB1  0NT,AB1 0NT,198001,199606,0,383365,801922,1,S00090401,S99999999,S12000033,S13002484,S08000020,S99999999,S92000003,S99999999,S14000002,S15000001,S09000001,S22000047,S03000012,S31000934,S99999999,S01006512,S02001236,S99999999,S03000012,S99999999,S99999999,6,1A2,57.107954,-2.276258,S99999999,S99999999,S23000009,0
AB1 0NX,AB1  0NX,AB1 0NX,198001,199606,0,382750,801800,8,S00090401,S99999999,S12000033,S13002484,S08000020,S99999999,S92000003,S99999999,S14000002,S15000001,S09000001,S22000047,S03000012,S31000934,S99999999,S01006512,S02001236,S99999999,S03000012,S99999999,S99999999,6,1A2,57.106835,-2.286402,S99999999,S99999999,S23000009,0
AB1 0PA,AB1  0PA,AB1 0PA,198001,199606,0,382810,802260,8,S00090401,S99999999,S12000033,S13002484,S08000020,S99999999,S92000003,S99999999,S14000002,S15000001,S09000001,S22000047,S03000012,S31000934,S99999999,S01006512,S02001236,S99999999,S03000012,S99999999,S99999999,6,1A2,57.110969,-2.285444,S99999999,S99999999,S23000009,0
AB1 0PB,AB1  0PB,AB1 0PB,198001,199606,0,382130,803832,1,S00090510,S99999999,S12000033,S13002484,S08000020,S99999999,S92000003,S99999999,S14000002,S15000001,S09000001,S22000047,S03000012,S31000934,S99999999,S01006512,S02001236,S99999999,S03000012,S99999999,S99999999,6,6A2,57.125065,-2.296784,S99999999,S99999999,S23000009,0
AB1 0PD,AB1  0PD,AB1 0PD,198001,199606,0,382251,803173,1,S00090510,S99999999,S12000033,S13002484,S08000020,S99999999,S92000003,S99999999,S14000002,S15000001,S09000001,S22000047,S03000012,S31000934,S99999999,S01006512,S02001236,S99999999,S03000012,S99999999,S99999999,6,6A2,57.11915,-2.294738,S99999999,S99999999,S23000009,0
AB1 0PE,AB1  0PE,AB1 0PE,198001,199606,0,383118,804032,1,S00090401,S99999999,S12000033,S13002484,S08000020,S99999999,S92000003,S99999999,S14000002,S15000001,S09000001,S22000047,S03000012,S31000934,S99999999,S01006512,S02001236,S99999999,S03000012,S99999999,S99999999,6,1A2,57.126899,-2.280479,S99999999,S99999999,S23000009,0
AB1 0PG,AB1  0PG,AB1 0PG,198001,199606,0,382740,802040,8,S00090401,S99999999,S12000033,S13002484,S08000020,S99999999,S92000003,S99999999,S14000002,S15000001,S09000001,S22000047,S03000012,S31000934,S99999999,S01006512,S02001236,S99999999,S03000012,S99999999,S99999999,6,1A2,57.108991,-2.286584,S99999999,S99999999,S23000009,0
AB1 0PJ,AB1  0PJ,AB1 0PJ,198001,199606,0,382439,801985,1,S00090510,S99999999,S12000033,S13002484,S08000020,S99999999,S92000003,S99999999,S14000002,S15000001,S09000001,S22000047,S03000012,S31000934,S99999999,S01006512,S02001236,S99999999,S03000012,S99999999,S99999999,6,6A2,57.108485,-2.29155,S99999999,S99999999,S23000009,0
AB1 0PL,AB1  0PL,AB1 0PL,198001,199606,0,382407,801940,1,S00090510,S99999999,S12000033,S13002484,S08000020,S99999999,S92000003,S99999999,S14000002,S15000001,S09000001,S22000047,S03000012,S31000934,S99999999,S01006512,S02001236,S99999999,S03000012,S99999999,S99999999,6,6A2,57.10808,-2.292075,S99999999,S99999999,S23000009,0
AB1 0PN,AB1  0PN,AB1 0PN,198001,199606,0,381585,801742,1,S00090510,S99999999,S12000033,S13002484,S08000020,S99999999,S92000003,S99999999,S14000002,S15000001,S09000001,S22000047,S03000012,S31000934,S99999999,S01006512,S02001236,S99999999,S03000012,S99999999,S99999999,6,6A2,57.106269,-2.30563,S99999999,S99999999,S23000009,0
AB1 0PP,AB1  0PP,AB1 0PP,198001,199606,0,380530,802234,1,S00090509,S99999999,S12000033,S13002484,S08000020,S99999999,S92000003,S99999999,S14000002,S15000001,S09000001,S22000047,S03000012,S31000934,S99999999,S01006512,S02001236,S99999999,S03000012,S99999999,S99999999,6,1A3,57.110644,-2.323084,S99999999,S99999999,S23000009,0
AB1 0PQ,AB1  0PQ,AB1 0PQ,198001,199606,0,379668,802104,1,S00090509,S99999999,S12000033,S13002484,S08000020,S99999999,S92000003,S99999999,S14000002,S15000001,S09000001,S22000047,S03000012,S31000934,S99999999,S01006512,S02001236,S99999999,S03000012,S99999999,S99999999,6,1A3,57.109439,-2.337305,S99999999,S99999999,S23000009,0
AB1 0PR,AB1  0PR,AB1 0PR,198001,199606,0,380103,803423,1,S00090509,S99999999,S12000033,S13002484,S08000020,S99999999,S92000003,S99999999,S14000002,S15000001,S09000001,S22000047,S03000012,S31000934,S99999999,S01006512,S02001236,S99999999,S03000012,S99999999,S99999999,6,1A3,57.121307,-2.330229,S99999999,S99999999,S23000009,0
AB1 0PS,AB1  0PS,AB1 0PS,198511,199606,1,384100,800580,8,S00090285,S99999999,S12000033,S13002484,S08000020,S99999999,S92000003,S99999999,S14000002,S15000001,S09000001,S22000047,S03000012,S31000934,S99999999,S01006510,S02001236,S99999999,S03000012,S99999999,S99999999,3,5B3,57.095925,-2.264038,S99999999,S99999999,S23000009,0
AB1 0PT,AB1  0PT,AB1 0PT,198001,199606,0,384067,800469,1,S00090889,S99999999,S12000033,S13002484,S08000020,S99999999,S92000003,S99999999,S14000002,S15000001,S09000001,S22000047,S03000012,S31000934,S99999999,S01006506,S02001236,S99999999,S03000012,S99999999,S99999999,3,5B3,57.094927,-2.264576,S99999999,S99999999,S23000009,0
AB1 0PU,AB1  0PU,AB1 0PU,198511,199606,0,384092,800407,1,S00090889,S99999999,S12000033,S13002484,S08000020,S99999999,S92000003,S99999999,S14000002,S15000001,S09000001,S22000047,S03000012,S31000934,S99999999,S01006506,S02001236,S99999999,S03000012,S99999999,S99999999,3,5B3,57.09437,-2.264159,S99999999,S99999999,S23000009,0
AB1 0PX,AB1  0PX,AB1 0PX,198001,199606,0,384057,800523,1,S00090377,S99999999,S12000033,S13002484,S08000020,S99999999,S92000003,S99999999,S14000002,S15000001,S09000001,S22000047,S03000012,S31000934,S99999999,S01006506,S02001236,S99999999,S03000012,S99999999,S99999999,3,5B1,57.095411,-2.264744,S99999999,S99999999,S23000009,0
AB1 0QA,AB1  0QA,AB1 0QA,197308,199006,0,384050,800510,8,S00090377,S99999999,S12000033,S13002484,S08000020,S99999999,S92000003,S99999999,S14000002,S15000001,S09000001,S22000047,S03000012,S31000934,S99999999,S01006506,S02001236,S99999999,S03000012,S99999999,S99999999,3,5B1,57.095294,-2.264859,S99999999,S99999999,S23000009,0
AB1 0QB,AB1  0QB,AB1 0QB,198001,199606,0,384255,800653,1,S00090380,S99999999,S12000033,S13002484,S08000020,S99999999,S92000003,S99999999,S14000002,S15000001,S09000001,S22000047,S03000012,S31000934,S99999999,S01006510,S02001236,S99999999,S03000012,S99999999,S99999999,3,6A4,57.096586,-2.261485,S99999999,S99999999,S23000009,0
AB1 0QD,AB1  0QD,AB1 0QD,198001,199606,0,384318,800723,1,S00090380,S99999999,S12000033,S13002484,S08000020,S99999999,S92000003,S99999999,S14000002,S15000001,S09000001,S22000047,S03000012,S31000934,S99999999,S01006510,S02001236,S99999999,S03000012,S99999999,S99999999,3,6A4,57.097217,-2.26045,S99999999,S99999999,S23000009,0
AB1 0QG,AB1  0QG,AB1 0QG,199009,199606,0,384165,800695,1,S00090380,S99999999,S12000033,S13002484,S08000020,S99999999,S92000003,S99999999,S14000002,S15000001,S09000001,S22000047,S03000012,S31000934,S99999999,S01006510,S02001236,S99999999,S03000012,S99999999,S99999999,3,6A4,57.09696,-2.262973,S99999999,S99999999,S23000009,0
AB1 0QJ,AB1  0QJ,AB1 0QJ,198001,199606,0,384279,800786,1,S00090380,S99999999,S12000033,S13002484,S08000020,S99999999,S92000003,S99999999,S14000002,S15000001,S09000001,S22000047,S03000012,S31000934,S99999999,S01006510,S02001236,S99999999,S03000012,S99999999,S99999999,3,6A4,57.097781,-2.261097,S99999999,S99999999,S23000009,0
AB1 0QL,AB1  0QL,AB1 0QL,198001,199606,0,384496,800672,1,S00090299,S99999999,S12000033,S13002484,S08000020,S99999999,S92000003,S99999999,S14000002,S15000001,S09000001,S22000047,S03000012,S31000934,S99999999,S01006511,S02001236,S99999999,S03000012,S99999999,S99999999,3,6A4,57.096765,-2.257509,S99999999,S99999999,S23000009,0
AB1 0QN,AB1  0QN,AB1 0QN,198001,199606,0,384495,800738,1,S00090299,S99999999,S12000033,S13002484,S08000020,S99999999,S92000003,S99999999,S14000002,S15000001,S09000001,S22000047,S03000012,S31000934,S99999999,S01006511,S02001236,S99999999,S03000012,S99999999,S99999999,3,6A4,57.097358,-2.25753,S99999999,S99999999,S23000009,0
AB1 0QP,AB1  0QP,AB1 0QP,198001,199606,0,384652,800834,1,S00090300,S99999999,S12000033,S13002484,S08000020,S99999999,S92000003,S99999999,S14000002,S15000001,S09000001,S22000047,S03000012,S31000934,S99999999,S01006511,S02001236,S99999999,S03000012,S99999999,S99999999,3,8C1,57.098225,-2.254944,S99999999,S99999999,S23000009,0
AB1 0QQ,AB1  0QQ,AB1 0QQ,198001,199606,0,384738,800895,1,S00090399,S99999999,S12000033,S13002484,S08000020,S99999999,S92000003,S99999999,S14000002,S15000001,S09000001,S22000047,S03000012,S31000934,S99999999,S01006514,S02001237,S99999999,S03000012,S99999999,S99999999,3,6A1,57.098776,-2.253529,S99999999,S99999999,S23000009,0
AB1 0QR,AB1  0QR,AB1 0QR,198001,199606,0,384748,800764,1,S00090300,S99999999,S12000033,S13002484,S08000020,S99999999,S92000003,S99999999,S14000002,S15000001,S09000001,S22000047,S03000012,S31000934,S99999999,S01006511,S02001236,S99999999,S03000012,S99999999,S99999999,3,8C1,57.0976,-2.253356,S99999999,S99999999,S23000009,0
AB1 0QS,AB1  0QS,AB1 0QS,198001,199606,0,384806,800795,1,S00090399,S99999999,S12000033,S13002484,S08000020,S99999999,S92000003,S99999999,S14000002,S15000001,S09000001,S22000047,S03000012,S31000934,S99999999,S01006514,S02001237,S99999999,S03000012,S99999999,S99999999,3,6A1,57.09788,-2.2524,S99999999,S99999999,S23000009,0
AB1 0QT,AB1  0QT,AB1 0QT,198001,199606,0,384616,800893,1,S00090300,S99999999,S12000033,S13002484,S08000020,S99999999,S92000003,S99999999,S14000002,S15000001,S09000001,S22000047,S03000012,S31000934,S99999999,S01006511,S02001236,S99999999,S03000012,S99999999,S99999999,3,8C1,57.098754,-2.255542,S99999999,S99999999,S23000009,0
AB1 0QX,AB1  0QX,AB1 0QX,198001,199606,0,384709,800909,1,S00090399,S99999999,S12000033,S13002484,S08000020,S99999999,S92000003,S99999999,S14000002,S15000001,S09000001,S22000047,S03000012,S31000934,S99999999,S01006514,S02001237,S99999999,S03000012,S99999999,S99999999,3,6A1,57.098901,-2.254008,S99999999,S99999999,S23000009,0
AB1 0RA,AB1  0RA,AB1 0RA,198001,199606,0,384625,800947,1,S00090399,S99999999,S12000033,S13002484,S08000020,S99999999,S92000003,S99999999,S14000002,S15000001,S09000001,S22000047,S03000012,S31000934,S99999999,S01006514,S02001237,S99999999,S03000012,S99999999,S99999999,3,6A1,57.099239,-2.255397,S99999999,S99999999,S23000009,0
AB1 0RB,AB1  0RB,AB1 0RB,198001,199606,0,384507,801016,1,S00090301,S99999999,S12000033,S13002484,S08000020,S99999999,S92000003,S99999999,S14000002,S15000001,S09000001,S22000047,S03000012,S31000934,S99999999,S01006511,S02001236,S99999999,S03000012,S99999999,S99999999,3,6A3,57.099855,-2.257349,S99999999,S99999999,S23000009,0
AB1 0RD,AB1  0RD,AB1 0RD,198001,199606,0,384508,801111,1,S00090302,S99999999,S12000033,S13002484,S08000020,S99999999,S92000003,S99999999,S14000002,S15000001,S09000001,S22000047,S03000012,S31000934,S99999999,S01006511,S02001236,S99999999,S03000012,S99999999,S99999999,3,6A3,57.100709,-2.257338,S99999999,S99999999,S23000009,0
AB1 0RE,AB1  0RE,AB1 0RE,198001,199606,0,383944,801259,1,S00090294,S99999999,S12000033,S13002484,S08000020,S99999999,S92000003,S99999999,S14000002,S15000001,S09000001,S22000047,S03000012,S31000934,S99999999,S01006507,S02001236,S99999999,S03000012,S99999999,S99999999,3,8B2,57.102019,-2.266657,S99999999,S99999999,S23000009,0
AB1 0RF,AB1  0RF,AB1 0RF,199210,199606,0,383871,801391,1,S00090296,S99999999,S12000033,S13002484,S08000020,S99999999,S92000003,S99999999,S14000002,S15000001,S09000001,S22000047,S03000012,S31000934,S99999999,S01006507,S02001236,S99999999,S03000012,S99999999,S99999999,3,8B2,57.103202,-2.26787,S99999999,S99999999,S23000009,0
AB1 0RH,AB1  0RH,AB1 0RH,198001,199606,0,383902,801270,1,S00090294,S99999999,S12000033,S13002484,S08000020,S99999999,S92000003,S99999999,S14000002,S15000001,S09000001,S22000047,S03000012,S31000934,S99999999,S01006507,S02001236,S99999999,S03000012,S99999999,S99999999,3,8B2,57.102116,-2.267351,S99999999,S99999999,S23000009,0
AB1 0RJ,AB1  0RJ,AB1 0RJ,198001,199606,0,384609,801080,1,S00090301,S99999999,S12000033,S13002484,S08000020,S99999999,S92000003,S99999999,S14000002,S15000001,S09000001,S22000047,S03000012,S31000934,S99999999,S01006511,S02001236,S99999999,S03000012,S99999999,S99999999,3,6A3,57.100434,-2.255669,S99999999,S99999999,S23000009,0
AB1 0RL,AB1  0RL,AB1 0RL,198001,199606,0,384513,801078,1,S00090302,S99999999,S12000033,S13002484,S08000020,S99999999,S92000003,S99999999,S14000002,S15000001,S09000001,S22000047,S03000012,S31000934,S99999999,S01006511,S02001236,S99999999,S03000012,S99999999,S99999999,3,6A3,57.100412,-2.257254,S99999999,S99999999,S23000009,0
AB1 0RN,AB1  0RN,AB1 0RN,198001,199606,0,384308,800972,1,S00090895,S99999999,S12000033,S13002484,S08000020,S99999999,S92000003,S99999999,S14000002,S15000001,S09000001,S22000047,S03000012,S31000934,S99999999,S01006511,S02001236,S99999999,S03000012,S99999999,S99999999,3,8A2,57.099453,-2.260631,S99999999,S99999999,S23000009,0
AB1 0RP,AB1  0RP,AB1 0RP,198001,199606,0,384453,800914,1,S00090894,S99999999,S12000033,S13002484,S08000020,S99999999,S92000003,S99999999,S14000002,S15000001,S09000001,S22000047,S03000012,S31000934,S99999999,S01006511,S02001236,S99999999,S03000012,S99999999,S99999999,3,8C1,57.098937,-2.258234,S99999999,S99999999,S23000009,0
AB1 0RQ,AB1  0RQ,AB1 0RQ,198001,199606,0,384510,800868,1,S00090894,S99999999,S12000033,S13002484,S08000020,S99999999,S92000003,S99999999,S14000002,S15000001,S09000001,S22000047,S03000012,S31000934,S99999999,S01006511,S02001236,S99999999,S03000012,S99999999,S99999999,3,8C1,57.098526,-2.25729,S99999999,S99999999,S23000009,0
AB1 0RR,AB1  0RR,AB1 0RR,198001,199606,0,384108,800589,1,S00090285,S99999999,S12000033,S13002484,S08000020,S99999999,S92000003,S99999999,S14000002,S15000001,S09000001,S22000047,S03000012,S31000934,S99999999,S01006510,S02001236,S99999999,S03000012,S99999999,S99999999,3,5B3,57.096006,-2.263907,S99999999,S99999999,S23000009,0
AB1 0RS,AB1  0RS,AB1 0RS,198001,199606,0,384091,800634,1,S00090285,S99999999,S12000033,S13002484,S08000020,S99999999,S92000003,S99999999,S14000002,S15000001,S09000001,S22000047,S03000012,S31000934,S99999999,S01006510,S02001236,S99999999,S03000012,S99999999,S99999999,3,5B3,57.09641,-2.26419,S99999999,S99999999,S23000009,0
AB1 0RT,AB1  0RT,AB1 0RT,198001,199606,0,384092,800725,1,S00090285,S99999999,S12000033,S13002484,S08000020,S99999999,S92000003,S99999999,S14000002,S15000001,S09000001,S22000047,S03000012,S31000934,S99999999,S01006510,S02001236,S99999999,S03000012,S99999999,S99999999,3,5B3,57.097227,-2.26418,S99999999,S99999999,S23000009,0
AB1 0RU,AB1  0RU,AB1 0RU,198001,199606,0,383850,801253,1,S00090296,S99999999,S12000033,S13002484,S08000020,S99999999,S92000003,S99999999,S14000002,S15000001,S09000001,S22000047,S03000012,S31000934,S99999999,S01006507,S02001236,S99999999,S03000012,S99999999,S99999999,3,8B2,57.101962,-2.268208,S99999999,S99999999,S23000009,0
AB1 0RW,AB1  0RW,AB1 0RW,198001,199606,0,383794,801267,1,S00090296,S99999999,S12000033,S13002484,S08000020,S99999999,S92000003,S99999999,S14000002,S15000001,S09000001,S22000047,S03000012,S31000934,S99999999,S01006507,S02001236,S99999999,S03000012,S99999999,S99999999,3,8B2,57.102085,-2.269133,S99999999,S99999999,S23000009,0
AB1 0RX,AB1  0RX,AB1 0RX,198001,199606,0,384153,800844,1,S00090380,S99999999,S12000033,S13002484,S08000020,S99999999,S92000003,S99999999,S14000002,S15000001,S09000001,S22000047,S03000012,S31000934,S99999999,S01006510,S02001236,S99999999,S03000012,S99999999,S99999999,3,6A4,57.098298,-2.263181,S99999999,S99999999,S23000009,0
AB1 0RY,AB1  0RY,AB1 0RY,198001,199606,0,383835,801314,1,S00090296,S99999999,S12000033,S13002484,S08000020,S99999999,S92000003,S99999999,S14000002,S15000001,S09000001,S22000047,S03000012,S31000934,S99999999,S01006507,S02001236,S99999999,S03000012,S99999999,S99999999,3,8B2,57.102509,-2.26846,S99999999,S99999999,S23000009,0
AB1 0RZ,AB1  0RZ,AB1 0RZ,198001,199606,0,383916,801335,1,S00090296,S99999999,S12000033,S13002484,S08000020,S99999999,S92000003,S99999999,S14000002,S15000001,S09000001,S22000047,S03000012,S31000934,S99999999,S01006507,S02001236,S99999999,S03000012,S99999999,S99999999,3,8B2,57.1027,-2.267124,S99999999,S99999999,S23000009,0
AB1 0SA,AB1  0SA,AB1 0SA,198001,199606,0,383999,800762,1,S00090291,S99999999,S12000033,S13002484,S08000020,S99999999,S92000003,S99999999,S14000002,S15000001,S09000001,S22000047,S03000012,S31000934,S99999999,S01006506,S02001236,S99999999,S03000012,S99999999,S99999999,3,7C3,57.097556,-2.265717,S99999999,S99999999,S23000009,0
AB1 0SB,AB1  0SB,AB1 0SB,198001,199606,0,383973,800696,1,S00090291,S99999999,S12000033,S13002484,S08000020,S99999999,S92000003,S99999999,S14000002,S15000001,S09000001,S22000047,S03000012,S31000934,S99999999,S01006506,S02001236,S99999999,S03000012,S99999999,S99999999,3,7C3,57.096962,-2.266142,S99999999,S99999999,S23000009,0
AB1 0SD,AB1  0SD,AB1 0SD,198001,199606,0,383985,800807,1,S00090292,S99999999,S12000033,S13002484,S08000020,S99999999,S92000003,S99999999,S14000002,S15000001,S09000001,S22000047,S03000012,S31000934,S99999999,S01006510,S02001236,S99999999,S03000012,S99999999,S99999999,3,7D3,57.09796,-2.265951,S99999999,S99999999,S23000009,0
AB1 0SE,AB1  0SE,AB1 0SE,198001,199606,0,383806,801274,1,S00090296,S99999999,S12000033,S13002484,S08000020,S99999999,S92000003,S99999999,S14000002,S15000001,S09000001,S22000047,S03000012,S31000934,S99999999,S01006507,S02001236,S99999999,S03000012,S99999999,S99999999,3,8B2,57.102149,-2.268936,S99999999,S99999999,S23000009,0
AB1 0SF,AB1  0SF,AB1 0SF,198001,199606,0,383894,800793,1,S00090386,S99999999,S12000033,S13002484,S08000020,S99999999,S92000003,S99999999,S14000002,S15000001,S09000001,S22000047,S03000012,S31000934,S99999999,S01006509,S02001236,S99999999,S03000012,S99999999,S99999999,3,5B1,57.097831,-2.267452,S99999999,S99999999,S23000009,0
AB1 0SG,AB1  0SG,AB1 0SG,199006,199606,0,383925,800674,1,S00090291,S99999999,S12000033,S13002484,S08000020,S99999999,S92000003,S99999999,S14000002,S15000001,S09000001,S22000047,S03000012,S31000934,S99999999,S01006506,S02001236,S99999999,S03000012,S99999999,S99999999,3,7C3,57.096763,-2.266933,S99999999,S99999999,S23000009,0
AB1 0SH,AB1  0SH,AB1 0SH,198001,199606,0,384062,800956,1,S00090292,S99999999,S12000033,S13002484,S08000020,S99999999,S92000003,S99999999,S14000002,S15000001,S09000001,S22000047,S03000012,S31000934,S99999999,S01006510,S02001236,S99999999,S03000012,S99999999,S99999999,3,7D3,57.099301,-2.26469,S99999999,S99999999,S23000009,0
